00
590|567
556|8
599|299
426|426
427|280
599|296
424|807
577|272
250.02|378
682|730
V85|278
569|250.02
427|38
401|794
250.01|V42
599|?
590|585
427|305
493|203
42|711
40|276
507|250.82
283|250.01
788|V72
78|75
298|?
723|250.1
496|162
E878|331
786|V45
250.53|V42
197|276
788|250.12
995|38
799|?
453|428
280|996
E887|300
305|70
496|202
428|8
433|250.02
424|V45
V85|327
255|250.8
480|787
786|250.9
250|433
427|780
E883|272
250.01|255
427|255
728|295
820|250
511|453
789|493
?|244
433|786
593|596
295|491
250.6|733
V45|250.01
435|401
335|E932
721|716
137|518
585|250.01
707|507
135|428
515|599
250.5|250.4
805|850
282|413
305|304
825|E849
403|786
786|428
285|585
585|340
922|924
840|726
707|695
727|401
280|E888
428|812
972|E950
435|276
V42|707
197|428
428|426
276|708
285|788
V63|584
458|530
272|786
263|787
250.6|599
491|527
728|424
130|780
435|280
250|783
262|V10
729|401
202|E933
585|250.6
781|401
785|295
354|250
220|401
490|799
396|250
198|427
496|722
535|531
38|250
42|112
780|V42
197|427
746|285
424|278
781|437
599|437
202|250.02
715|781
250.01|707
402|496
715|401
286|250
196|285
785|428
250.6|276
577|V42
250.81|780
427|486
413|518
535|715
204|285
999|682
280|599
569|558
482|518
584|112
404|707
433|425
507|250.01
519|401
512|162
511|486
518|250.6
491|707
741|276
807|250.01
250.42|424
496|533
644|648
968|E855
682|410
332|722
276|492
577|428
466|250.5
518|585
250.83|707
427|112
285|707
620|458
276|250.52
250.02|584
276|413
V03|?
428|590
337|536
730|682
784|433
202|496
?|780
790|585
590|250.02
402|250.52
70|8
276|250.41
728|427
836|250
555|427
428|295
562|531
682|785
787|787
592|410
340|428
280|287
451|250
403|787
996|440
573|255
427|920
466|414
425|278
285|250.52
550|311
493|250.92
402|412
414|486
276|424
584|496
196|427
250.01|402
511|411
581|V45
287|V42
553|276
428|440
276|568
238|250
996|E879
305|681
584|250.02
286|427
496|458
250.03|300
593|591
577|518
428|42
453|402
285|275
786|V62
530|427
518|682
482|516
491|493
411|703
682|440
276|782
786|250.01
738|250
250.02|486
368|300
722|305
595|599
459|402
453|V10
455|455
301|401
493|70
850|780
250.82|491
117|112
626|401
595|250.92
319|278
996|444
284|789
784|E942
401|714
788|598
458|558
518|821
112|70
788|41
486|995
998|790
682|924
427|162
493|311
719|V43
357|536
285|V54
486|V45
348|907
599|789
511|250.6
511|415
295|599
536|V45
276|198
560|493
250|70
429|512
599|319
507|496
574|278
996|276
996|996
812|285
496|294
278|428
41|250.6
280|531
584|8
569|274
415|401
276|E904
250|342
306|306
780|707
397|417
569|172
515|402
680|401
507|478
428|342
250.03|424
562|427
599|599
585|250.7
493|8
305|424
465|250
E878|E849
427|8
584|438
403|197
E849|780
41|682
285|413
198|197
70|428
344|138
427|430
250.6|428
625|618
518|495
196|276
536|577
599|790
496|342
722|724
276|E938
250.52|285
112|250.13
491|411
790|V43
462|414
584|560
891|E849
789|425
250.02|E932
305|V15
892|E906
402|414
250.01|438
424|562
707|713
780|300
600|599
252|250
202|276
8|362
599|E932
53|244
V09|41
250.03|599
272|278
593|493
557|428
707|V10
356|250.43
250.52|250.6
263|707
428|429
401|682
404|584
403|535
307|306
335|250
401|V58
575|250
309|305
435|272
491|682
507|250.02
584|410
466|V43
287|414
8|507
428|V58
V58|584
295|427
340|250
250.81|428
492|493
427|300
492|70
250.03|496
486|8
415|799
707|288
250.02|642
323|41
496|714
41|E929
309|301
585|785
410|584
E942|424
535|530
573|250.02
425|153
404|414
287|276
272|428
287|250.01
998|250.6
571|572
707|486
250.01|368
253|424
412|V45
202|284
427|453
V42|V85
486|250.6
428|845
348|403
520|623
285|553
786|518
410|424
451|250.43
250.6|401
280|205
596|250
785|728
275|496
53|250
V45|412
996|263
518|250.12
345|996
250|659
425|599
576|574
428|745
411|577
920|E888
788|185
41|693
250.01|553
424|342
496|413
411|250.92
599|304
730|997
840|432
997|511
618|401
305|250.92
295|575
V10|311
682|722
348|585
567|404
572|571
198|599
424|244
300|311
518|492
285|453
285|294
496|138
337|403
402|272
486|787
518|425
300|278
250.51|250.41
331|V58
850|250.01
V45|599
585|682
704|?
552|295
787|V45
496|807
285|218
V62|401
276|783
585|401
300|530
493|202
427|412
276|E931
410|453
253|648
571|303
250.01|694
724|401
197|250.02
780|726
691|250
996|427
427|573
998|424
791|382
274|715
599|346
558|786
154|292
266|428
295|780
607|250
794|401
E879|112
685|565
557|250
996|38
780|787
710|736
784|?
594|716
294|311
453|286
440|425
496|591
458|272
403|536
496|53
250.02|722
291|599
802|801
850|427
251|E932
358|728
920|401
617|250
290|276
578|285
496|357
491|250.92
263|250.81
427|386
193|245
590|401
305|791
276|135
250.03|535
250.6|416
296|250.6
585|790
585|599
280|70
601|596
414|443
799|786
747|428
584|458
531|285
789|789
276|386
802|800
576|784
780|153
250.6|250.7
781|V43
781|V45
575|568
584|250.8
250.02|E942
456|305
427|242
577|112
414|274
568|584
250.01|425
112|250.12
276|435
404|250.4
V85|719
648|663
276|433
263|151
599|112
401|295
618|617
V85|412
427|600
276|290
585|784
682|997
786|272
491|466
577|997
428|293
V42|288
414|440
466|278
812|414
892|E920
584|580
244|414
276|465
250.02|536
410|496
427|410
724|V43
362|401
496|710
584|250.43
730|428
197|530
94|577
682|295
719|V12
V55|41
250.01|295
604|599
295|923
441|427
780|728
396|290
996|424
441|593
410|E878
340|401
211|787
250.01|491
910|916
745|786
357|730
723|784
571|286
492|244
496|802
41|788
250.22|276
789|585
786|E849
562|486
584|250.41
427|569
493|317
564|300
250.02|571
584|250.51
V58|427
295|303
577|303
441|V45
250.02|576
425|255
491|487
492|428
396|428
410|250.01
707|70
402|425
282|780
V45|272
648|649
135|250
577|41
552|552
250.6|781
332|427
511|250.01
53|250.5
626|250
250.01|492
428|729
E887|250
E879|272
293|?
250.02|892
785|275
924|E917
295|799
V58|V58
584|425
786|250.6
V46|250.02
280|564
E924|E849
576|153
594|788
292|250.01
285|726
250.6|486
276|799
728|250.03
567|403
496|473
292|295
403|287
724|?
38|707
V49|707
599|597
276|591
446|584
496|459
584|751
428|244
728|584
423|413
112|465
331|431
599|682
427|397
402|276
250.43|581
518|250.52
276|378
782|?
724|338
998|518
599|782
575|584
600|724
440|292
211|455
428|238
733|724
434|401
812|250
496|426
428|433
V85|386
599|785
780|432
396|496
272|465
618|788
424|411
285|562
493|V45
272|244
309|401
413|593
263|287
707|585
493|486
337|564
491|250.01
277|414
493|425
729|414
518|799
276|8
424|584
250.01|41
585|438
135|719
604|276
250.01|824
584|275
411|278
284|571
518|530
250|729
493|278
682|892
805|424
789|496
782|578
250.52|428
285|511
511|199
278|780
808|496
276|205
342|907
410|682
250.8|731
459|707
285|486
305|244
511|428
427|294
285|571
462|305
E934|V10
285|292
428|332
8|574
70|304
518|997
435|244
41|789
203|E947
301|780
785|401
786|787
707|398
403|V49
707|V12
840|250
446|599
70|?
492|724
197|560
196|425
536|276
415|157
250.02|V43
250.01|451
196|599
282|401
980|?
493|997
250|V43
V64|250
272|536
568|250
442|250
205|284
211|535
627|620
276|527
112|437
581|403
280|242
560|536
250.02|117
599|446
403|250.41
295|112
518|482
558|?
197|401
537|V16
716|726
518|411
250.13|V46
599|263
782|715
382|351
599|997
276|291
276|253
437|715
591|592
287|786
403|421
568|512
564|250
401|241
303|437
8|427
860|285
402|477
997|788
424|E932
8|276
276|E924
780|250.5
584|V45
250.02|413
V15|V15
577|585
285|720
355|924
434|428
552|702
593|285
41|784
710|414
552|401
486|382
998|296
276|569
788|790
344|599
344|907
303|278
648|644
493|250.01
250.41|250.7
413|274
424|423
E947|E849
275|303
41|250.02
429|V45
157|285
278|564
428|197
41|250.9
996|730
440|715
250.92|948
599|486
724|724
578|291
920|E885
453|453
V42|599
799|599
311|970
38|578
250|327
518|337
277|446
285|578
723|719
572|456
518|250.01
250.81|730
805|202
562|300
511|584
260|41
250.41|583
788|730
250.22|577
531|?
250|343
571|458
584|293
599|564
276|211
648|V58
425|486
250.92|496
596|596
443|250.6
428|V64
558|250.6
427|714
424|532
560|V10
530|584
424|300
584|V42
410|403
295|496
427|V10
413|411
428|V53
41|465
424|578
730|711
711|41
402|V45
402|580
197|414
287|496
403|284
599|614
279|311
493|285
250.02|V10
250.42|403
496|571
444|496
997|599
825|E812
250.6|272
250|443
507|189
997|250
507|414
112|482
345|250
250.02|279
443|V45
E880|E849
250.4|250.6
707|578
79|250.4
402|413
707|416
648|250.9
V43|E878
204|518
437|530
401|300
250.02|V66
413|250.92
424|285
493|250.2
250.6|411
280|537
427|203
682|741
996|401
492|250
717|401
451|250.4
250.13|250.6
304|724
537|250.01
288|131
845|496
196|V10
958|414
516|458
411|250.5
722|722
425|135
710|585
648|424
428|711
276|348
293|781
214|305
150|276
189|591
250.52|518
386|401
414|745
276|792
781|729
813|733
411|820
574|285
V57|V54
250.8|295
198|511
117|198
250|784
719|E888
996|607
873|824
652|648
724|737
584|581
707|274
138|379
585|780
515|250.6
599|435
492|599
403|591
577|575
250.42|351
560|289
723|782
250.13|?
427|799
568|427
250.01|721
577|250.8
250.01|908
780|250.03
413|250.52
787|729
584|250.01
278|457
276|998
197|511
201|584
585|280
202|250.6
348|348
799|736
274|250
518|295
481|250.13
486|785
428|278
788|710
585|242
486|272
694|401
211|414
808|250
162|997
682|458
425|403
444|403
250.92|227
427|517
496|303
277|403
781|996
438|423
707|438
784|294
414|294
682|693
496|790
599|595
284|112
250.02|515
276|426
250|V61
66|719
434|368
593|V42
250.01|571
786|296
496|349
491|453
569|280
250|574
402|278
575|272
733|401
250.52|250.42
276|805
423|428
198|251
196|455
578|486
851|427
198|591
410|996
491|295
518|402
162|284
861|808
568|401
780|290
428|V42
726|250
493|490
808|8
286|296
413|285
427|812
41|414
722|721
42|585
342|414
250.13|782
424|250.01
290|285
362|185
428|413
344|518
785|8
616|625
724|272
438|401
438|V85
V17|250
584|535
285|491
196|496
785|681
250|274
438|491
733|564
414|715
V85|41
786|41
342|784
496|V10
250.33|276
789|786
599|V42
722|250.01
492|250.4
786|278
789|287
616|617
425|412
491|485
401|296
274|682
250|733
535|291
578|496
478|518
425|8
250|V13
250|338
585|V45
276|537
292|304
138|199
585|303
293|780
342|781
790|707
693|250
496|E878
515|E947
997|584
996|250
202|414
585|733
790|490
709|782
296|530
564|V45
250.92|E885
581|486
250|V03
303|401
496|487
E947|250
250|V86
599|703
466|428
558|575
79|790
250.03|293
483|799
719|427
E950|E950
413|425
276|E879
438|427
162|287
560|250.01
496|204
276|480
425|250.01
782|401
707|E929
816|824
542|250
294|365
250|786
250|403
250.02|998
250.6|435
789|491
272|577
250.02|564
590|428
34|?
518|453
250.92|414
305|428
427|342
250|607
403|416
569|560
599|79
42|78
845|401
427|715
156|707
780|250.6
410|707
250.6|719
415|783
250|724
576|576
V42|112
424|218
403|451
202|425
682|V10
996|585
276|250.82
135|571
415|486
198|496
250.02|682
427|250.51
287|584
728|799
519|571
997|401
782|425
286|403
141|401
836|E928
174|198
913|401
997|250.01
585|491
287|560
510|446
611|E849
366|780
428|162
157|197
342|276
287|70
150|427
493|294
491|V10
196|788
780|342
250.02|569
411|410
716|414
998|250.01
276|789
807|276
41|458
250.02|440
446|518
114|305
295|578
285|300
486|259
432|585
272|573
681|707
403|282
198|491
574|518
285|593
584|250.2
746|427
197|368
496|515
581|401
401|365
446|790
790|428
786|493
486|414
354|250.6
303|304
424|585
786|794
250|706
297|250
285|41
530|278
486|280
780|425
428|E888
786|V43
496|E928
575|276
496|402
198|250
789|572
501|272
519|799
250|428
250|369
401|731
150|433
276|294
401|553
413|585
427|E942
250.83|V42
112|112
411|295
250.8|681
733|425
342|278
444|444
493|358
584|788
357|V58
242|250
E885|840
491|112
278|?
560|780
311|?
250.01|424
414|682
204|401
41|553
576|250
599|V54
511|162
250.22|70
250.22|250.6
707|780
V53|427
349|112
571|305
577|595
453|198
486|426
428|157
278|287
599|V10
427|790
596|437
374|401
585|396
599|560
332|331
250.03|244
496|519
789|782
997|413
682|V45
250.13|491
785|180
401|729
441|780
403|486
584|507
584|591
428|319
443|782
403|583
378|378
998|426
401|V12
729|250.01
250.6|625
?|346
V45|V12
785|303
386|250
788|618
577|V15
276|583
625|998
584|280
599|591
454|250
276|293
585|250.42
996|578
403|681
250.8|54
412|427
V58|278
250|112
414|585
413|250.02
462|53
552|V85
560|402
536|250.02
414|794
428|282
569|41
250.93|490
296|V85
250.92|41
250|347
458|404
599|250.01
433|V45
244|274
596|276
786|250.02
599|154
428|438
162|493
250.03|V65
250.01|V18
250.7|414
682|294
850|852
250.83|646
780|E932
458|427
707|404
496|441
428|253
424|416
250.02|996
197|426
154|V44
428|164
404|V45
780|278
151|401
285|250.01
453|424
250.11|584
250|366
438|715
682|250.92
998|707
574|424
276|369
307|276
250.12|577
V54|922
250.02|660
304|682
434|402
824|E881
197|280
496|442
276|E941
250.81|491
681|41
276|E936
584|782
486|415
425|53
799|518
822|E880
411|491
584|250
276|250.92
571|496
403|272
722|564
250.51|530
277|278
276|574
428|510
197|438
820|428
496|437
591|278
511|714
E885|715
493|296
285|E816
410|V12
781|272
338|401
38|305
923|278
787|873
492|276
486|250.02
706|401
680|585
785|496
723|401
780|812
276|487
358|V46
303|577
530|280
536|530
403|411
198|560
250.5|250.6
852|285
276|V54
711|731
202|428
403|453
560|560
560|584
427|V43
780|536
599|331
276|162
396|518
573|250.01
250.01|294
491|413
682|782
714|V58
493|?
536|250
728|250.12
397|584
616|701
38|584
438|413
491|V45
V65|?
250|477
V10|V45
496|38
250.01|244
250.9|649
199|496
250|362
285|536
E880|916
496|716
305|427
357|332
577|287
466|780
280|571
368|401
250.12|599
428|453
681|401
493|492
531|E935
250.81|250.6
560|682
250.92|413
250.52|250.7
427|V15
453|285
710|599
518|285
305|564
250.03|282
250|416
780|521
515|E885
780|294
659|426
404|781
785|414
578|786
578|694
287|278
250.4|250.5
427|416
307|438
599|340
556|414
584|79
428|423
599|566
496|272
599|590
414|716
250.8|531
218|401
620|575
493|584
368|414
250.01|537
729|354
428|515
403|?
535|276
V58|V49
661|V27
482|427
434|413
162|511
564|535
250.4|585
997|V65
250|693
250.9|278
304|V15
840|250.82
738|305
785|250.02
296|427
518|493
585|272
438|276
569|300
276|715
204|283
480|401
996|486
428|275
518|272
560|511
536|357
300|780
280|E932
410|780
344|340
456|E885
309|250
E947|276
428|E880
250.12|278
250.92|345
362|389
162|492
410|578
581|786
197|261
327|414
E888|564
340|293
850|276
250.8|?
297|401
733|?
438|733
648|54
788|285
717|726
273|276
518|824
790|536
342|250.6
E885|V45
250.02|707
425|196
592|599
593|V58
197|576
197|V10
V42|401
250.02|38
250|795
785|?
197|188
211|280
197|196
707|250.8
599|38
530|535
411|189
112|272
808|599
785|492
151|568
250.03|401
482|255
413|287
250|710
70|155
780|250.92
821|E812
496|789
250|465
V62|301
496|574
434|305
286|V65
414|V15
996|?
591|185
458|428
293|593
415|707
425|70
495|428
584|577
852|250
250.02|585
356|401
E939|496
426|496
250.01|285
411|250.42
524|584
625|V43
345|584
E932|786
V46|305
458|V58
999|496
401|840
465|?
E932|780
998|733
722|585
196|153
785|V42
585|458
413|466
440|427
153|293
724|344
571|295
285|529
V45|729
277|440
276|751
250.13|252
250|397
711|712
447|411
599|250.52
996|250.02
578|273
428|710
199|414
411|202
535|786
278|296
365|564
584|305
496|396
451|733
402|443
428|211
852|401
724|789
427|434
411|515
440|250.7
250.92|799
276|836
427|404
780|478
280|578
707|38
305|518
301|530
250.8|428
786|250.4
286|425
425|562
218|618
562|414
434|351
599|V62
203|401
590|593
342|780
401|496
435|428
585|490
997|411
242|681
413|135
250.01|562
411|438
831|920
996|V43
198|172
496|569
153|428
726|401
403|459
996|998
V85|263
203|780
424|802
185|197
250|440
560|788
491|507
250.6|414
682|685
204|790
250.6|250.43
462|714
287|599
250|V27
E939|276
272|V43
250|356
425|831
250.02|625
250|583
722|250.6
280|250.01
599|600
201|493
581|250.6
707|V02
805|250
627|752
E849|584
599|426
276|E884
734|250
274|707
780|591
V54|V45
592|593
38|E878
420|426
276|V08
E878|41
456|427
411|585
437|290
507|578
865|V85
410|425
427|V85
996|70
496|V43
578|250.01
276|573
853|852
295|280
292|E885
586|427
V58|289
196|410
573|568
250.41|780
250.92|786
157|427
997|E878
368|729
250.01|663
?|427
250.02|805
682|998
786|289
250.01|883
784|478
584|574
198|112
274|250.9
496|304
263|491
535|536
E935|250.02
285|785
493|714
799|401
564|780
250.03|724
427|349
280|250.02
496|727
250.01|311
410|E885
286|285
428|331
427|999
411|518
738|V45
444|285
577|576
781|584
799|250.8
280|189
250.02|303
305|562
276|802
710|714
866|401
786|211
535|211
458|V08
256|250
724|738
276|443
E942|250
788|738
807|444
250.6|723
250|698
710|427
V45|428
568|995
486|519
427|531
577|998
991|276
V45|425
431|427
780|831
998|493
280|456
591|578
E878|V45
810|E888
585|423
250|605
276|415
285|238
591|567
496|112
197|272
883|250
998|401
716|496
396|250.03
599|279
490|785
250.6|412
E927|E849
907|780
250|472
435|511
883|E919
286|V58
348|285
493|V12
416|414
707|V58
433|599
276|586
135|272
250|429
873|781
707|198
710|496
204|79
560|41
397|402
491|494
278|682
E812|401
571|272
446|433
340|41
70|578
250.8|530
295|428
531|250.6
531|427
682|873
205|997
E918|250
558|276
389|250
707|272
820|276
250.2|431
V86|780
584|250.7
575|599
368|781
414|280
250|354
276|515
276|V12
555|263
745|428
707|794
574|331
591|598
250|355
294|331
517|515
250.6|922
276|511
V08|401
511|250.8
250.42|401
427|438
197|789
714|790
425|465
286|518
250.41|785
994|465
428|250.92
486|348
295|250.01
340|414
642|250
272|787
459|401
572|780
780|V10
710|41
584|337
998|E878
601|V55
112|569
681|882
812|305
601|788
782|593
204|780
285|V12
723|518
575|576
490|714
590|300
280|250.6
401|583
790|358
808|805
282|412
486|424
507|493
250.02|263
596|584
821|280
584|202
531|250.02
401|V42
403|571
486|789
250.32|707
595|428
729|E936
428|924
319|401
595|401
790|401
518|38
250.02|284
996|112
707|733
922|923
728|924
276|382
E878|787
585|278
599|244
263|496
V85|174
414|?
617|626
427|800
780|412
262|997
781|496
250.01|642
250.02|382
286|244
250.01|54
584|780
560|787
436|250
515|70
403|E888
583|403
E885|285
218|280
V42|427
288|250
250.01|426
272|459
620|401
250.1|276
250|389
435|427
465|V15
569|564
401|627
250.03|41
413|250.53
444|E879
433|272
573|174
403|94
692|253
276|590
555|250
403|E885
349|250.43
575|553
403|V46
276|738
728|348
250.8|278
285|905
730|681
486|517
427|185
729|458
493|204
V85|780
496|V57
410|250.6
682|786
250|174
710|707
795|530
342|530
530|553
805|253
567|427
E888|496
403|593
294|369
303|263
923|438
707|571
250.03|342
568|272
707|458
276|714
403|250.82
E884|E849
518|593
805|E885
250.7|250.41
785|250.4
250.83|348
300|294
515|276
599|433
569|997
486|396
277|401
787|624
154|250
716|250.6
293|287
280|789
790|414
710|478
428|573
496|747
250.02|277
590|41
783|738
250.02|782
788|562
996|599
442|799
E888|272
852|873
401|696
401|413
789|427
426|70
682|535
E885|910
357|276
780|V85
682|204
780|593
293|558
E817|305
285|789
283|250
414|438
196|198
309|414
799|434
276|356
585|9
788|601
432|250.5
599|301
584|424
882|E906
999|916
724|719
411|404
285|799
428|746
486|250.01
730|250
348|427
492|V12
844|E880
380|401
285|V42
V72|401
716|310
794|412
250.03|307
681|428
40|403
425|E885
250.13|530
276|286
250.02|737
682|70
292|518
301|280
E935|41
482|493
403|595
211|250
135|377
38|427
578|443
38|250.1
920|924
287|342
435|491
426|794
794|794
293|458
518|519
E888|719
496|250.6
276|696
788|591
413|70
707|424
410|V45
70|584
79|287
437|V12
250.42|250.6
519|875
665|642
202|281
250|648
424|729
585|244
225|401
496|784
424|E878
225|250
250|388
V45|593
455|401
562|535
707|741
394|287
428|531
599|198
783|788
955|882
E870|401
305|342
189|199
250.6|V58
348|707
42|402
786|396
197|585
461|401
599|487
250.13|486
260|197
518|998
496|618
571|599
486|42
481|518
427|284
403|V12
250.03|428
253|250
799|530
200|276
359|250
287|456
728|729
493|511
599|262
V15|305
478|780
731|250.6
437|298
599|511
511|250.02
507|584
996|V42
196|278
590|403
575|38
428|717
244|490
492|433
733|278
599|196
263|290
537|571
813|E888
789|403
424|389
424|250.6
153|E878
276|396
998|E888
278|600
70|303
250.2|745
53|250.6
295|787
197|278
424|41
782|414
603|428
E849|E888
682|38
786|719
584|327
536|V15
309|V61
433|414
403|153
999|724
453|150
250.52|427
189|196
42|250
292|E939
511|250.4
V85|786
566|995
466|276
724|414
250.02|359
198|250.01
682|714
295|414
411|V42
V12|401
595|V58
346|401
250.02|201
577|787
348|790
486|569
295|335
682|457
591|997
331|?
496|274
420|162
622|414
584|38
433|294
414|535
V63|250
415|202
V10|244
250.6|716
V09|401
172|250.6
427|V64
786|786
197|453
456|496
813|401
491|571
250|591
861|276
203|250
V15|V61
575|401
397|424
532|250
560|211
518|410
438|959
789|70
300|296
461|276
780|251
250.03|571
V85|707
794|272
303|250.02
493|416
682|715
283|599
292|585
250.5|272
250.02|V12
519|998
287|244
424|349
701|V18
112|250.41
996|721
250.6|70
646|646
112|V65
799|250.02
280|560
718|305
403|331
357|344
281|909
214|716
205|276
590|V58
304|486
730|41
403|599
V10|272
250.52|584
787|276
428|466
288|785
250.8|447
511|280
451|278
593|E947
250.4|581
574|412
250.82|574
278|416
428|922
786|305
250.02|429
250.41|584
496|788
250.02|728
403|V85
250.02|733
722|426
780|571
427|398
493|303
486|250.82
285|250.8
850|305
584|250.4
250.92|428
557|427
820|E888
250.9|414
681|681
781|794
276|250.5
V85|493
289|593
196|174
303|456
879|E888
397|799
280|403
493|599
280|442
784|780
790|250.02
202|584
493|327
284|428
611|250
276|920
357|401
403|784
250.13|473
E878|V09
305|272
556|599
250.92|665
707|784
584|466
682|242
272|493
286|V12
V10|V10
620|218
496|244
435|443
V58|V13
250.11|305
780|V49
E849|278
604|250
426|403
411|250.03
V45|493
790|892
711|274
785|560
492|183
560|459
486|291
250.01|287
590|38
493|648
820|862
152|707
426|425
250.7|682
924|E888
369|370
413|211
300|312
569|401
785|185
658|V23
394|496
873|E849
568|289
424|920
38|250.41
493|466
451|401
518|162
38|250.02
805|403
420|453
295|486
576|496
721|433
528|E931
197|599
428|928
276|705
357|250
799|411
327|780
250.01|715
250.43|584
799|491
434|715
291|997
785|427
728|403
250.01|413
682|V43
276|53
250|785
440|272
293|600
285|996
511|413
162|786
303|535
272|721
496|V42
263|112
786|486
250.8|682
425|459
780|E878
253|496
250.82|276
427|788
138|745
724|250.02
728|719
434|250.8
250.03|999
75|78
204|414
456|8
34|244
511|300
411|396
378|401
616|568
510|250.6
496|287
305|413
250|790
396|453
919|250
425|V12
571|511
455|280
486|204
564|V12
719|786
578|403
780|788
250.02|300
263|585
287|562
V58|311
V43|715
287|493
794|250
242|428
707|998
285|455
278|413
250.03|648
446|8
285|492
456|70
725|401
304|250.02
402|V58
278|627
967|E950
562|578
516|486
304|303
155|250
196|272
807|781
218|617
599|153
998|8
348|E812
250.03|577
785|424
244|278
641|648
780|824
486|733
425|481
41|279
707|619
250.02|620
560|790
518|507
278|414
793|250
868|958
312|250
711|996
562|112
70|799
424|305
861|924
619|250
250|441
427|873
493|272
593|427
162|216
414|733
458|380
428|300
805|260
V58|250.6
238|287
300|319
331|250.92
428|402
416|285
285|250.4
396|585
557|562
355|250
788|E885
276|600
528|250
53|414
496|E884
303|E888
403|490
496|562
425|228
496|410
530|79
414|327
780|493
599|473
590|591
799|515
276|552
728|250
780|303
345|162
574|568
410|486
250.01|309
440|496
250.22|331
250|721
995|585
599|V43
305|E849
493|799
38|507
E826|550
428|574
276|38
491|162
424|728
272|412
425|250.51
250.6|917
530|414
?|276
278|530
451|276
562|285
296|280
250.83|496
285|E884
250|386
276|203
250.42|707
421|425
203|584
426|295
493|V10
305|296
250.6|465
162|427
573|426
135|715
599|V12
571|535
511|933
458|780
784|276
437|428
41|?
731|707
287|355
584|453
790|427
357|794
440|731
276|519
250.82|731
401|426
155|682
V63|427
280|780
989|414
790|787
492|305
785|585
570|276
562|428
274|345
453|486
V44|414
V58|?
280|276
E939|296
296|301
287|287
783|742
8|789
401|535
276|214
414|781
250.02|301
250.01|501
592|250.01
427|553
V42|250.8
250.02|157
707|279
781|250.6
V85|V45
573|427
250.01|998
250.22|425
276|555
493|263
38|197
802|923
537|710
642|250.53
574|38
593|428
305|491
682|581
682|250.42
V63|785
263|808
V42|440
250.02|466
411|250.43
296|786
424|595
250|535
413|278
402|250.6
599|E885
566|569
428|V54
786|530
401|185
250.11|647
204|577
738|722
581|250.52
276|E888
280|799
250.02|696
780|562
250.51|414
510|425
785|780
626|256
285|338
428|205
362|402
625|272
831|275
434|574
711|682
807|786
496|405
512|250.01
413|282
403|553
277|486
608|608
250.01|792
424|266
416|682
294|401
250.02|433
411|250.4
840|401
215|250
276|191
995|590
205|428
540|518
250.53|250.43
715|836
410|8
V42|394
473|401
998|250.02
403|332
250.42|276
427|595
428|357
411|250.82
788|530
428|536
242|585
280|593
511|275
425|785
402|794
411|437
481|250.6
584|998
401|343
250.6|294
428|719
244|?
205|287
496|412
737|V85
250.8|403
250.02|295
428|E849
617|617
94|403
493|713
852|8
415|250.03
276|704
924|E884
807|E885
250.51|250.81
481|41
314|?
250.42|710
250.6|305
486|413
486|411
518|578
401|730
458|276
272|729
571|250.01
294|V62
780|250.7
496|511
404|272
411|275
428|596
180|401
276|533
781|278
272|564
730|425
250|383
426|726
456|453
789|401
507|425
486|788
359|V46
578|287
70|722
198|V58
599|E944
997|496
515|428
294|414
250.7|401
425|285
V43|280
486|402
197|250.6
276|344
807|873
311|272
601|401
453|455
599|318
682|597
491|410
242|427
274|401
342|332
491|599
349|599
242|414
491|530
V85|250.92
799|560
784|344
707|285
780|413
289|8
305|V12
255|518
496|E931
416|396
709|250
112|E942
786|496
722|738
578|599
294|991
278|599
600|250.6
714|?
250.02|110
590|530
203|599
250|E932
788|783
305|438
518|535
401|250.8
584|648
255|285
38|486
112|493
453|255
250.02|459
478|401
599|355
428|294
250.02|397
780|343
205|250
780|781
728|492
272|433
397|472
413|410
E950|300
805|733
304|507
512|428
348|414
590|250.7
280|261
785|518
403|581
403|286
491|292
295|715
433|?
511|707
496|309
682|736
300|272
278|617
730|401
E906|E849
250.92|266
263|577
348|998
285|272
782|250.6
572|577
592|276
823|438
284|427
304|424
250.02|218
413|292
574|569
276|368
382|401
453|518
303|250.12
276|373
337|428
250.7|581
255|250.4
794|786
873|250
530|530
198|170
490|493
552|428
305|443
574|305
250.8|696
70|287
496|438
E878|427
38|785
276|E944
285|V15
250.8|53
198|507
491|733
518|V10
202|516
719|285
717|414
411|959
780|438
250|601
781|241
V54|496
733|208
285|250.12
197|157
756|346
293|401
403|250.03
707|425
616|218
443|496
813|802
496|197
263|276
413|571
556|427
342|733
569|V45
414|V12
162|?
278|250.1
162|305
696|496
414|536
155|401
138|427
730|250.81
V46|414
410|396
491|250.03
785|403
250.82|E888
496|332
578|584
711|453
E932|290
590|564
575|535
E885|286
V45|V43
558|403
682|996
453|415
285|458
425|250.8
682|518
285|250.92
285|285
604|564
373|250
785|250
305|599
428|455
550|455
280|518
451|453
599|492
780|250.01
780|585
736|V43
205|414
486|575
847|847
196|287
250.03|493
436|437
250.01|331
186|401
995|434
E879|233
303|440
511|403
730|E930
682|413
574|716
250.01|280
277|250.03
627|244
332|401
250.92|288
577|V45
530|300
284|584
276|626
427|781
V15|315
396|250.8
466|518
578|428
780|429
908|E929
250.6|918
537|285
782|286
444|707
425|38
578|571
196|162
41|250.03
707|250.7
203|427
414|410
287|780
584|250.82
790|276
284|203
486|564
266|250
453|288
707|255
787|458
250.51|426
577|491
298|295
535|403
729|359
